"0","#############################"
"0","# GENERALIZED ADDITIVE MODEL##################################################################################"
"0","#############################"
"0",""
"0",""
"0",""
"0","#######"
"0","# GAMs##############################################################################################################"
"0","#######"
"0",""
"0","##########################################"
"0","# USING POLYNOMIAL DEGREES OF POLYNOMIALS#"
"0","##########################################"
"0",""
"0","glm1 <- glm(casual~poly(temp, 5)+poly(season, 2)+poly(mnth, 4)+"
"0","              poly(holiday,1) + poly(weekday, 5)+poly(workingday, 1)+poly(weathersit, 2)+"
"0","              poly(atemp, 4)+poly(hum, 2)+poly(windspeed, 2), data=raw_data)"
"0",""
"0","# cv.glm(raw_data, glm1, K=10)$delta[1]"
"0","set.seed(17)"
"0","# k-fold cross validation is a procedure used to estimate the skill of the model on new data."
"0","# https://machinelearningmastery.com/k-fold-cross-validation/"
"0","glm1error <- sqrt(cv.glm(raw_data, glm1, K=10)$delta[1])"
"0","glm1error"
"1","[1]"
"1"," 382.4938"
"1","
"
"0","summary(glm1)"
"1","
Call:
"
"1",""
"1","glm(formula = casual ~ poly(temp, 5) + poly(season, 2) + poly(mnth, 
    4) + poly(holiday, 1) + poly(weekday, 5) + poly(workingday, 
    1) + poly(weathersit, 2) + poly(atemp, 4) + poly(hum, 2) + 
    poly(windspeed, 2), data = raw_data)"
"1",""
"1","

"
"1","Deviance Residuals: 
"
"1","     Min  "
"1","      1Q  "
"1","  Median  "
"1","      3Q  "
"1","     Max  "
"1","
"
"1","-1143.44  "
"1"," -226.38  "
"1","  -40.17  "
"1","  164.41  "
"1"," 1600.30  "
"1","
"
"1","
Coefficients:
"
"1","                    "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)         "
"1","   848.18"
"1","      13.37"
"1","  63.452"
"1","  < 2e-16"
"1"," ***"
"1","
poly(temp, 5)1      "
"1","  8798.89"
"1","    3411.67"
"1","   2.579"
"1"," 0.010109"
"1"," *  "
"1","
poly(temp, 5)2      "
"1"," -8514.79"
"1","    2734.02"
"1","  -3.114"
"1"," 0.001918"
"1"," ** "
"1","
poly(temp, 5)3      "
"1"," -1833.04"
"1","    1489.76"
"1","  -1.230"
"1"," 0.218951"
"1","    "
"1","
poly(temp, 5)4      "
"1","  1654.65"
"1","    1128.85"
"1","   1.466"
"1"," 0.143155"
"1","    "
"1","
poly(temp, 5)5      "
"1","   322.27"
"1","     384.51"
"1","   0.838"
"1"," 0.402244"
"1","    "
"1","
poly(season, 2)1    "
"1","  1741.19"
"1","     800.47"
"1","   2.175"
"1"," 0.029946"
"1"," *  "
"1","
poly(season, 2)2    "
"1"," -1629.86"
"1","     803.45"
"1","  -2.029"
"1"," 0.042877"
"1"," *  "
"1","
poly(mnth, 4)1      "
"1"," -1266.21"
"1","     793.03"
"1","  -1.597"
"1"," 0.110790"
"1","    "
"1","
poly(mnth, 4)2      "
"1","   367.07"
"1","    1111.36"
"1","   0.330"
"1"," 0.741277"
"1","    "
"1","
poly(mnth, 4)3      "
"1","   755.65"
"1","     475.68"
"1","   1.589"
