"0","###################################"
"0","# USING FREEDOM DEGREES OF SPLINES#"
"0","###################################"
"0",""
"0","#################################################################################"
"0","# Optimal DF of the splines used for each relationship between Count vs Variable#"
"0","#################################################################################"
"0","# To apply GAMs we need the following:"
"0","#We calculate again the freedom degrees of each spline for each relationship."
"0","df_temp <- (smooth.spline(raw_data$temp, raw_data$casual, cv = TRUE)$df)"
"2","cross-validation with non-unique 'x' values seems doubtful"
"0","df_season <- (smooth.spline(raw_data$season, raw_data$casual, cv = TRUE)$df)"
"2","cross-validation with non-unique 'x' values seems doubtful"
"0","df_mnth <- (smooth.spline(raw_data$mnth, raw_data$casual, cv = TRUE)$df)"
"2","cross-validation with non-unique 'x' values seems doubtful"
"0","# df_holiday <- smooth.spline(raw_data$holiday, raw_data$casual, cv = TRUE)$df"
"0","# df_weekday <- smooth.spline(raw_data$weekday, raw_data$casual, cv = TRUE)$df"
"0","# df_workingday <- smooth.spline(raw_data$workingday, raw_data$casual, cv = TRUE)$df"
"0","# df_weathersit <- smooth.spline(raw_data$weathersit, raw_data$casual, cv = TRUE)$df"
"0","df_atemp <- (smooth.spline(raw_data$atemp, raw_data$casual, cv = TRUE)$df)"
"2","cross-validation with non-unique 'x' values seems doubtful"
"0","df_hum <- (smooth.spline(raw_data$hum, raw_data$casual, cv = TRUE)$df)"
"2","cross-validation with non-unique 'x' values seems doubtful"
"0","df_windspeed <- (smooth.spline(raw_data$windspeed, raw_data$casual, cv = TRUE)$df)"
"2","cross-validation with non-unique 'x' values seems doubtful"
"0","df_casual <- (smooth.spline(raw_data$casual, raw_data$casual, cv = TRUE)$df)"
"2","cross-validation with non-unique 'x' values seems doubtful"
"0","df_registered <- (smooth.spline(raw_data$registered, raw_data$registered, cv = TRUE)$df)"
"2","cross-validation with non-unique 'x' values seems doubtful"
"0","df_temp"
"1","[1]"
"1"," 5.423389"
"1","
"
"0","df_season"
"1","[1]"
"1"," 4.000016"
"1","
"
"0","df_mnth"
"1","[1]"
"1"," 4.576013"
"1","
"
"0","df_atemp"
"1","[1]"
"1"," 5.649825"
"1","
"
"0","df_hum"
"1","[1]"
"1"," 4.029755"
"1","
"
"0","df_windspeed"
"1","[1]"
"1"," 3.131748"
"1","
"
"0","df_casual"
"1","[1]"
"1"," 126.9947"
"1","
"
"0","df_registered"
"1","[1]"
"1"," 82.40849"
"1","
"
